This is makeindex, version 2.15 [TeX Live 2015] (kpathsea + Thai support).
Scanning style file ./Draft-45-PhD-Proposal-WRY.ist.............................done (29 attributes redefined, 0 ignored).
Scanning input file Draft-45-PhD-Proposal-WRY.acn....done (170 entries accepted, 0 rejected).
Sorting entries....done (1417 comparisons).
Generating output file Draft-45-PhD-Proposal-WRY.acr....
## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 48; output = Draft-45-PhD-Proposal-WRY.acr, line = 6):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 116; output = Draft-45-PhD-Proposal-WRY.acr, line = 8):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 62; output = Draft-45-PhD-Proposal-WRY.acr, line = 12):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 130; output = Draft-45-PhD-Proposal-WRY.acr, line = 14):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 54; output = Draft-45-PhD-Proposal-WRY.acr, line = 18):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 122; output = Draft-45-PhD-Proposal-WRY.acr, line = 20):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 40; output = Draft-45-PhD-Proposal-WRY.acr, line = 25):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 108; output = Draft-45-PhD-Proposal-WRY.acr, line = 27):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 39; output = Draft-45-PhD-Proposal-WRY.acr, line = 31):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 107; output = Draft-45-PhD-Proposal-WRY.acr, line = 33):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 41; output = Draft-45-PhD-Proposal-WRY.acr, line = 37):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 109; output = Draft-45-PhD-Proposal-WRY.acr, line = 39):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 45; output = Draft-45-PhD-Proposal-WRY.acr, line = 43):
   -- Conflicting entries: multiple encaps for the same page under same key.

## Warning (input = Draft-45-PhD-Proposal-WRY.acn, line = 113; output = Draft-45-PhD-Proposal-WRY.acr, line = 45):
   -- Conflicting entries: multiple encaps for the same page under same key.

